timestamp,voltage,current,appliance,consumption
2025-03-10 01:00:00,228.0303396911927,6.425831674684237,Fridge,1.48
2025-03-10 02:00:00,226.65961121917147,4.790058929475341,Fridge,1.1
2025-03-10 03:00:00,229.41383471337983,6.027999138453884,Fridge,1.39
2025-03-10 04:00:00,233.72784796436108,6.0276538318760675,Fridge,1.39
2025-03-10 05:00:00,232.38883439426186,5.182018907827139,Fridge,1.19
2025-03-10 06:00:00,226.221160457895,15.73505880050704,"AC, Fridge",3.62
2025-03-10 07:00:00,229.02856355829763,6.0105908552810545,Fridge,1.38
2025-03-10 08:00:00,225.63009779918806,18.482628114686193,"Geyser, Fridge",4.25
2025-03-10 09:00:00,229.29867295983087,7.5199230729822215,"Fridge, Computer",1.73
2025-03-10 10:00:00,220.98696262787632,6.900072065024003,Fridge,1.59
2025-03-10 11:00:00,232.55060838083156,6.247846732324608,Fridge,1.44
2025-03-10 12:00:00,219.87520130049577,5.543162745246829,Fridge,1.27
2025-03-10 13:00:00,228.73567175158874,10.575321298564674,"Fridge, Washing Machine",2.43
2025-03-10 14:00:00,238.87059909861452,7.214970833059963,Fridge,1.66
2025-03-10 15:00:00,226.7191999280838,6.137395006470773,Fridge,1.41
2025-03-10 16:00:00,237.59512653519232,5.809476334592829,Fridge,1.34
2025-03-10 17:00:00,226.0362032414332,6.2156614043688645,Fridge,1.43
2025-03-10 18:00:00,229.08571497092248,17.543090931707173,"Fridge, TV, Oven",4.03
2025-03-10 19:00:00,230.2512492128445,16.366683339533232,"Fridge, TV, Oven",3.76
2025-03-10 20:00:00,234.2593312099705,25.299678008438836,"AC, Fridge, Oven",5.82
2025-03-10 21:00:00,236.42223703395285,23.938901660496867,"AC, Fridge, TV",5.51
2025-03-10 22:00:00,225.95586679362498,13.153313651547201,"Fridge, Oven",3.03
2025-03-10 23:00:00,222.56727481722297,7.563407294090526,Fridge,1.74
2025-03-11 00:00:00,228.0833477812405,6.07125740604923,Fridge,1.4
2025-03-11 01:00:00,234.86586006226838,5.59123749389919,Fridge,1.29
2025-03-11 02:00:00,228.7984837066437,6.006100240003908,Fridge,1.38
2025-03-11 03:00:00,226.989603056618,6.299017555713222,Fridge,1.45
2025-03-11 04:00:00,234.62298576736973,7.5508165367321665,Fridge,1.74
2025-03-11 05:00:00,229.97115893702465,5.390373575314098,Fridge,1.24
2025-03-11 06:00:00,224.76085669176805,16.60734575594043,"AC, Fridge",3.82
2025-03-11 07:00:00,235.46697675441507,5.895520141839772,Fridge,1.36
2025-03-11 08:00:00,228.27318852838113,20.405753790351813,"Geyser, Fridge, Computer",4.69
2025-03-11 09:00:00,227.49871348829782,19.522505930344916,"Geyser, Fridge",4.49
